2024-03-16T14:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,28.6,_field_rel_hum,30.0
2024-03-16T14:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,27.9,_field_rel_hum,31.0
2024-03-16T13:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,27.8,_field_rel_hum,32.0
2024-03-16T13:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,26.7,_field_rel_hum,33.0
2024-03-16T12:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,26.2,_field_rel_hum,34.0
2024-03-16T12:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,25.6,_field_rel_hum,34.0
2024-03-16T11:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,24.6,_field_rel_hum,36.0
2024-03-16T11:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,24.2,_field_rel_hum,39.0
2024-03-16T10:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,23.1,_field_rel_hum,41.0
2024-03-16T10:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,22.1,_field_rel_hum,47.0
2024-03-16T09:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,20.2,_field_rel_hum,58.0
2024-03-16T09:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,18.7,_field_rel_hum,74.0
2024-03-16T08:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,16.3,_field_rel_hum,85.0
2024-03-16T08:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,14.6,_field_rel_hum,91.0
2024-03-16T07:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,14.4,_field_rel_hum,92.0
2024-03-16T07:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,13.8,_field_rel_hum,92.0
2024-03-16T06:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,13.8,_field_rel_hum,92.0
2024-03-16T06:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,14.3,_field_rel_hum,90.0
2024-03-16T05:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,14.7,_field_rel_hum,90.0
2024-03-16T05:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,15.7,_field_rel_hum,88.0
2024-03-16T04:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,15.9,_field_rel_hum,88.0
2024-03-16T04:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,15.9,_field_rel_hum,89.0
2024-03-16T03:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,16.1,_field_rel_hum,88.0
2024-03-16T03:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,15.8,_field_rel_hum,88.0
2024-03-16T02:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,15.7,_field_rel_hum,86.0
2024-03-16T02:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,16.1,_field_rel_hum,84.0
2024-03-16T01:30:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,16.4,_field_rel_hum,80.0
2024-03-16T01:00:00,climate,_tag_source,BOM,_tag_loc_name,Essendon Airport,_field_air_temp,16.8,_field_rel_hum,77.0
2024-03-19T00:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.5,_field_rel_hum,62.0
2024-03-19T00:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.4,_field_rel_hum,62.0
2024-03-19T00:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.9,_field_rel_hum,64.0
2024-03-18T23:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.7,_field_rel_hum,65.0
2024-03-18T23:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.5,_field_rel_hum,67.0
2024-03-18T23:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.2,_field_rel_hum,63.0
2024-03-18T23:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.3,_field_rel_hum,62.0
2024-03-18T23:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.1,_field_rel_hum,63.0
2024-03-18T23:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.1,_field_rel_hum,62.0
2024-03-18T22:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.9,_field_rel_hum,64.0
2024-03-18T22:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.3,_field_rel_hum,63.0
2024-03-18T22:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.3,_field_rel_hum,63.0
2024-03-18T22:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.9,_field_rel_hum,64.0
2024-03-18T22:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.6,_field_rel_hum,67.0
2024-03-18T22:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.2,_field_rel_hum,63.0
2024-03-18T21:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.0,_field_rel_hum,60.0
2024-03-18T21:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.2,_field_rel_hum,60.0
2024-03-18T21:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.3,_field_rel_hum,59.0
2024-03-18T21:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.5,_field_rel_hum,58.0
2024-03-18T21:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.5,_field_rel_hum,58.0
2024-03-18T20:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.7,_field_rel_hum,58.0
2024-03-18T20:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.5,_field_rel_hum,58.0
2024-03-18T20:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.0,_field_rel_hum,61.0
2024-03-18T20:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.3,_field_rel_hum,62.0
2024-03-18T20:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.1,_field_rel_hum,58.0
2024-03-18T20:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.0,_field_rel_hum,56.0
2024-03-18T19:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.9,_field_rel_hum,51.0
2024-03-18T19:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.9,_field_rel_hum,48.0
2024-03-18T19:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.4,_field_rel_hum,47.0
2024-03-18T19:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.3,_field_rel_hum,43.0
2024-03-18T19:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.0,_field_rel_hum,41.0
2024-03-18T19:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.5,_field_rel_hum,40.0
2024-03-18T18:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.7,_field_rel_hum,39.0
2024-03-18T18:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.8,_field_rel_hum,39.0
2024-03-18T18:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.9,_field_rel_hum,38.0
2024-03-18T18:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.3,_field_rel_hum,37.0
2024-03-18T18:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.0,_field_rel_hum,37.0
2024-03-18T18:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.8,_field_rel_hum,39.0
2024-03-18T17:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.1,_field_rel_hum,35.0
2024-03-18T17:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.2,_field_rel_hum,35.0
2024-03-18T17:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.1,_field_rel_hum,36.0
2024-03-18T17:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.6,_field_rel_hum,36.0
2024-03-18T17:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.3,_field_rel_hum,38.0
2024-03-18T17:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.0,_field_rel_hum,35.0
2024-03-18T16:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.7,_field_rel_hum,37.0
2024-03-18T16:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.5,_field_rel_hum,35.0
2024-03-18T16:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.3,_field_rel_hum,36.0
2024-03-18T16:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.2,_field_rel_hum,39.0
2024-03-18T16:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.6,_field_rel_hum,40.0
2024-03-18T16:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.7,_field_rel_hum,39.0
2024-03-18T15:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.5,_field_rel_hum,38.0
2024-03-18T15:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,26.2,_field_rel_hum,33.0
2024-03-18T15:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.9,_field_rel_hum,36.0
2024-03-18T15:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.8,_field_rel_hum,36.0
2024-03-18T15:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.7,_field_rel_hum,35.0
2024-03-18T15:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.6,_field_rel_hum,38.0
2024-03-18T14:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.4,_field_rel_hum,37.0
2024-03-18T14:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.2,_field_rel_hum,38.0
2024-03-18T14:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.0,_field_rel_hum,38.0
2024-03-18T14:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.8,_field_rel_hum,42.0
2024-03-18T14:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.4,_field_rel_hum,41.0
2024-03-18T14:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,25.1,_field_rel_hum,39.0
2024-03-18T13:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.4,_field_rel_hum,44.0
2024-03-18T13:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,24.6,_field_rel_hum,44.0
2024-03-18T13:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.8,_field_rel_hum,47.0
2024-03-18T13:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.0,_field_rel_hum,46.0
2024-03-18T13:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.7,_field_rel_hum,51.0
2024-03-18T13:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.5,_field_rel_hum,48.0
2024-03-18T12:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.3,_field_rel_hum,48.0
2024-03-18T12:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.8,_field_rel_hum,51.0
2024-03-18T12:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.4,_field_rel_hum,54.0
2024-03-18T12:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.5,_field_rel_hum,54.0
2024-03-18T12:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.0,_field_rel_hum,56.0
2024-03-18T11:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.9,_field_rel_hum,55.0
2024-03-18T11:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.6,_field_rel_hum,57.0
2024-03-18T11:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.4,_field_rel_hum,58.0
2024-03-18T11:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.4,_field_rel_hum,57.0
2024-03-18T11:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.0,_field_rel_hum,59.0
2024-03-18T11:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.4,_field_rel_hum,62.0
2024-03-18T10:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.1,_field_rel_hum,61.0
2024-03-18T10:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.8,_field_rel_hum,64.0
2024-03-18T10:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.6,_field_rel_hum,64.0
2024-03-18T10:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.2,_field_rel_hum,65.0
2024-03-18T10:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.7,_field_rel_hum,66.0
2024-03-18T10:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.1,_field_rel_hum,69.0
2024-03-18T09:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.0,_field_rel_hum,69.0
2024-03-18T09:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.6,_field_rel_hum,71.0
2024-03-18T09:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.9,_field_rel_hum,75.0
2024-03-18T09:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.8,_field_rel_hum,75.0
2024-03-18T09:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.3,_field_rel_hum,77.0
2024-03-18T08:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.0,_field_rel_hum,80.0
2024-03-18T08:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.5,_field_rel_hum,82.0
2024-03-18T08:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.0,_field_rel_hum,84.0
2024-03-18T08:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.5,_field_rel_hum,85.0
2024-03-18T08:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.1,_field_rel_hum,91.0
2024-03-18T07:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.9,_field_rel_hum,91.0
2024-03-18T07:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.3,_field_rel_hum,94.0
2024-03-18T07:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.0,_field_rel_hum,94.0
2024-03-18T07:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.5,_field_rel_hum,92.0
2024-03-18T07:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.6,_field_rel_hum,92.0
2024-03-18T07:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.9,_field_rel_hum,89.0
2024-03-18T06:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.1,_field_rel_hum,89.0
2024-03-18T06:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.1,_field_rel_hum,88.0
2024-03-18T06:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.0,_field_rel_hum,89.0
2024-03-18T06:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.0,_field_rel_hum,88.0
2024-03-18T06:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.2,_field_rel_hum,86.0
2024-03-18T05:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.5,_field_rel_hum,85.0
2024-03-18T05:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.5,_field_rel_hum,84.0
2024-03-18T05:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.5,_field_rel_hum,82.0
2024-03-18T05:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.6,_field_rel_hum,82.0
2024-03-18T05:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.7,_field_rel_hum,80.0
2024-03-18T05:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.2,_field_rel_hum,77.0
2024-03-18T04:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.3,_field_rel_hum,77.0
2024-03-18T04:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.3,_field_rel_hum,77.0
2024-03-18T04:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.3,_field_rel_hum,77.0
2024-03-18T04:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.2,_field_rel_hum,78.0
2024-03-18T04:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.2,_field_rel_hum,77.0
2024-03-18T04:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.0,_field_rel_hum,78.0
2024-03-18T03:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.1,_field_rel_hum,77.0
2024-03-18T03:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.5,_field_rel_hum,75.0
2024-03-18T03:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.6,_field_rel_hum,75.0
2024-03-18T03:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.3,_field_rel_hum,78.0
2024-03-18T02:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.0,_field_rel_hum,73.0
2024-03-18T02:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.9,_field_rel_hum,73.0
2024-03-18T02:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.0,_field_rel_hum,73.0
2024-03-18T02:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.0,_field_rel_hum,72.0
2024-03-18T02:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.8,_field_rel_hum,74.0
2024-03-18T02:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.0,_field_rel_hum,74.0
2024-03-18T01:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.0,_field_rel_hum,74.0
2024-03-18T01:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.7,_field_rel_hum,77.0
2024-03-18T01:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.7,_field_rel_hum,77.0
2024-03-18T01:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.3,_field_rel_hum,79.0
2024-03-18T01:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.5,_field_rel_hum,84.0
2024-03-18T01:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.8,_field_rel_hum,81.0
2024-03-18T00:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.7,_field_rel_hum,83.0
2024-03-18T00:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.0,_field_rel_hum,86.0
2024-03-18T00:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.5,_field_rel_hum,88.0
2024-03-18T00:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.5,_field_rel_hum,88.0
2024-03-18T00:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.5,_field_rel_hum,88.0
2024-03-18T00:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.4,_field_rel_hum,89.0
2024-03-17T23:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.0,_field_rel_hum,90.0
2024-03-17T23:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,12.7,_field_rel_hum,88.0
2024-03-17T23:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.1,_field_rel_hum,86.0
2024-03-17T23:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.7,_field_rel_hum,83.0
2024-03-17T23:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.7,_field_rel_hum,83.0
2024-03-17T23:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.5,_field_rel_hum,85.0
2024-03-17T22:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,13.8,_field_rel_hum,83.0
2024-03-17T22:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.2,_field_rel_hum,81.0
2024-03-17T22:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.6,_field_rel_hum,79.0
2024-03-17T22:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.9,_field_rel_hum,78.0
2024-03-17T22:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.1,_field_rel_hum,77.0
2024-03-17T22:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.3,_field_rel_hum,76.0
2024-03-17T21:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.5,_field_rel_hum,76.0
2024-03-17T21:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.8,_field_rel_hum,75.0
2024-03-17T21:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.2,_field_rel_hum,73.0
2024-03-17T21:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.3,_field_rel_hum,73.0
2024-03-17T21:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.6,_field_rel_hum,71.0
2024-03-17T21:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.8,_field_rel_hum,70.0
2024-03-17T20:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.0,_field_rel_hum,68.0
2024-03-17T20:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.5,_field_rel_hum,66.0
2024-03-17T20:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.1,_field_rel_hum,63.0
2024-03-17T20:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.2,_field_rel_hum,56.0
2024-03-17T20:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.4,_field_rel_hum,55.0
2024-03-17T19:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.7,_field_rel_hum,54.0
2024-03-17T19:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.0,_field_rel_hum,52.0
2024-03-17T19:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.3,_field_rel_hum,51.0
2024-03-17T19:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.3,_field_rel_hum,45.0
2024-03-17T19:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.1,_field_rel_hum,42.0
2024-03-17T19:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.6,_field_rel_hum,40.0
2024-03-17T18:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.8,_field_rel_hum,40.0
2024-03-17T18:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.2,_field_rel_hum,40.0
2024-03-17T18:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,23.1,_field_rel_hum,39.0
